k_min_1,a_t,euler_AIO,euler_linear,rep,std,P10,P25,P50,P75,P90
0.99236554,1.0,0.0021016598,0.0043689013,4.5,0.00029771082717405865,0.001765221357345581,0.0019790083169937134,0.002102077007293701,0.0021819323301315308,0.002251249551773071
0.994532,1.0,0.0020569086,0.004301071,4.5,0.0002972791333994128,0.0017214596271514892,0.0019344240427017212,0.0020570755004882812,0.0021369904279708862,0.0022071897983551025
0.9966985,1.0,0.0020126998,0.0042341948,4.5,0.00029692707635997504,0.0016778409481048584,0.0018904954195022583,0.0020124316215515137,0.0020927637815475464,0.0021636962890624997
0.99886495,1.0,0.0019690513,0.004167974,4.5,0.0002965992496225073,0.0016349494457244874,0.0018468797206878662,0.001968592405319214,0.0020489543676376343,0.002120476961135864
1.0010314,1.0,0.0019260228,0.0041024685,4.5,0.00029616380496670343,0.0015927255153656006,0.0018038153648376465,0.0019253194332122803,0.0020059198141098022,0.0020782470703125
1.0031979,1.0,0.0018833696,0.00403744,4.5,0.0002958306736066316,0.0015507400035858153,0.001761406660079956,0.001882404088973999,0.0019632428884506226,0.002036142349243164
1.0053644,1.0,0.0018414498,0.003973007,4.5,0.00029549969033727965,0.0015097081661224366,0.0017193853855133057,0.0018400251865386963,0.0019213110208511353,0.001995033025741577
1.0075308,1.0,0.0018001497,0.0039096475,4.5,0.00029510507996657995,0.0014691412448883056,0.0016782879829406738,0.0017985999584197998,0.0018798410892486572,0.0019543826580047607
1.0096973,1.0,0.0017593264,0.003846705,4.5,0.0002947775682963707,0.0014291703701019287,0.0016374439001083374,0.0017573833465576172,0.0018389970064163208,0.0019141852855682371
1.0118638,1.0,0.0017189563,0.0037843585,4.5,0.00029441208935825,0.001389545202255249,0.001597285270690918,0.0017167627811431885,0.0017985403537750244,0.0018745958805084226
1.0140302,1.0,0.0016793311,0.0037227273,4.5,0.00029400171909843586,0.0013508975505828857,0.0015576481819152832,0.001676797866821289,0.001758769154548645,0.0018356859683990477
1.0161967,1.0,0.0016400755,0.0036617517,4.5,0.0002936201278747195,0.001312386989593506,0.0015184879302978516,0.001637101173400879,0.0017195791006088257,0.0017970204353332517
1.0183632,1.0,0.0016013623,0.0036014318,4.5,0.00029318494472865646,0.0012744009494781495,0.001479804515838623,0.0015984177589416504,0.0016806721687316895,0.0017588198184967038
1.0205296,1.0,0.0015633821,0.0035416484,4.5,0.0002928878734664741,0.0012373685836791991,0.0014419704675674438,0.0015599727630615234,0.0016427040100097656,0.0017217457294464108
1.0226961,1.0,0.001525718,0.0034825802,4.5,0.00029245513507324014,0.0012005329132080077,0.001404300332069397,0.001522064208984375,0.001604914665222168,0.0016846299171447753
1.0248626,1.0,0.0014887511,0.0034242272,4.5,0.00029198086309684026,0.0011645674705505372,0.0013674050569534302,0.001484692096710205,0.0015679001808166504,0.001648426055908203
1.027029,1.0,0.0014522076,0.0033662915,4.5,0.00029162992249579856,0.001128816604614258,0.0013310611248016357,0.001447916030883789,0.0015312135219573975,0.0016125559806823729
1.0291955,1.0,0.0014163435,0.0033091307,4.5,0.0002912349293021268,0.0010940670967102052,0.0012952238321304321,0.0014115869998931885,0.0014951825141906738,0.001577562093734741
1.031362,1.0,0.0013809204,0.0032525063,4.5,0.0002908129520278384,0.0010595321655273438,0.0012598931789398193,0.0013758540153503418,0.0014596730470657349,0.0015427052974700925
1.0335286,1.0,0.0013459325,0.0031967163,4.5,0.0002904419136222048,0.0010253548622131347,0.0012248605489730835,0.0013402998447418213,0.0014249086380004883,0.0015086412429809568
1.035695,1.0,0.0013114393,0.003141284,4.5,0.00028996855489230944,0.000991678237915039,0.001190468668937683,0.001305311918258667,0.0013904571533203125,0.001474565267562866
1.0378615,1.0,0.0012775719,0.003086567,4.5,0.00028960143630410326,0.0009588837623596191,0.0011567026376724243,0.0012707412242889404,0.0013565272092819214,0.0014414906501770018
1.040028,1.0,0.0012442053,0.0030323863,4.5,0.00028920199858875997,0.0009263753890991211,0.0011233538389205933,0.0012367069721221924,0.001323312520980835,0.001408928632736206
1.0421944,1.0,0.0012113691,0.0029787421,4.5,0.00028874349294711157,0.000894474983215332,0.0010906010866165161,0.001203089952468872,0.0012906044721603394,0.001376897096633911
1.0443609,1.0,0.0011789799,0.002925992,4.5,0.00028832064291870135,0.000863027572631836,0.001058131456375122,0.0011701583862304688,0.0012581348419189453,0.0013452887535095213
1.0465274,1.0,0.0011472047,0.0028735995,4.5,0.00028792944195064473,0.0008321881294250488,0.0010265707969665527,0.0011376142501831055,0.0012264847755432129,0.0013140857219696043
1.0486938,1.0,0.0011158645,0.002821803,4.5,0.00028746030607233844,0.0008019208908081055,0.0009954720735549927,0.0011054277420043945,0.0011953264474868774,0.0012834846973419187
1.0508603,1.0,0.0010849417,0.002770722,4.5,0.00028709942636256843,0.0007718026638031006,0.0009642988443374634,0.0010739564895629883,0.0011645108461380005,0.0012534260749816892
1.0530268,1.0,0.0010545433,0.0027199984,4.5,0.00028660631191143186,0.0007426917552947998,0.0009340792894363403,0.0010428428649902344,0.0011340975761413574,0.0012237250804901121
1.0551932,1.0,0.0010248541,0.0026700497,4.5,0.0002861731146872833,0.0007139444351196289,0.0009045004844665527,0.0010124444961547852,0.0011044740676879883,0.001194643974304199
1.0573597,1.0,0.0009954274,0.002620697,4.5,0.0002857628620813452,0.0006855785846710205,0.0008751451969146729,0.0009824037551879883,0.0010749995708465576,0.0011660218238830566
1.0595262,1.0,0.00096649525,0.0025718808,4.5,0.0002852922115587236,0.0006573975086212158,0.0008462667465209961,0.0009526908397674561,0.0010461211204528809,0.0011381685733795163
1.0616927,1.0,0.0009380877,0.0025234818,4.5,0.00028484748589709715,0.0006301701068878174,0.0008177906274795532,0.0009236037731170654,0.0010178983211517334,0.0011102914810180663
1.0638591,1.0,0.000910157,0.0024757981,4.5,0.0002844331434393484,0.0006031572818756103,0.0007899552583694458,0.0008948743343353271,0.0009900033473968506,0.0010833144187927244
1.0660256,1.0,0.0008827448,0.0024287105,4.5,0.00028395235440884816,0.0005768835544586182,0.0007626116275787354,0.0008668601512908936,0.0009626299142837524,0.0010564863681793212
1.0681921,1.0,0.00085567235,0.0023820996,4.5,0.00028346132118755023,0.000550919771194458,0.0007356405258178711,0.0008390247821807861,0.0009355396032333374,0.0010303318500518798
1.0703585,1.0,0.00082926155,0.002335906,4.5,0.0002830884060876351,0.0005254805088043213,0.0007094889879226685,0.000811845064163208,0.0009093135595321655,0.0010044872760772703
1.072525,1.0,0.00080313085,0.0022904873,4.5,0.000282584316933842,0.0005004823207855225,0.0006832778453826904,0.0007849037647247314,0.0008831173181533813,0.0009793877601623534
1.0746915,1.0,0.00077764393,0.002245605,4.5,0.00028214110854290407,0.0004760086536407471,0.0006578266620635986,0.0007588565349578857,0.0008576810359954834,0.0009545266628265379
1.0768579,1.0,0.0007524073,0.00220114,4.5,0.00028163380169523786,0.00045199990272521974,0.000632554292678833,0.0007328987121582031,0.0008323937654495239,0.0009301602840423582
1.0790244,1.0,0.0007277668,0.0021573305,4.5,0.0002812090365881014,0.00042831301689147947,0.0006080269813537598,0.000707477331161499,0.0008078664541244507,0.0009063005447387694
1.081191,1.0,0.00070352555,0.002113998,4.5,0.0002807363805148306,0.0004052579402923584,0.0005838274955749512,0.0006825923919677734,0.0007836818695068359,0.0008827388286590574
1.0833573,1.0,0.0006796658,0.0020711422,4.5,0.00028022959820325885,0.0003823697566986084,0.0005601048469543457,0.0006578564643859863,0.0007599741220474243,0.000859791040420532
1.0855238,1.0,0.0006563425,0.0020288825,4.5,0.0002797725867231477,0.0003602862358093262,0.000536799430847168,0.0006338953971862793,0.0007367879152297974,0.0008372247219085692
1.0876904,1.0,0.0006334722,0.0019872189,4.5,0.00027928584344473365,0.00033858418464660645,0.000513806939125061,0.0006102919578552246,0.000713840126991272,0.0008152008056640623
1.0898567,1.0,0.00061113836,0.0019459724,4.5,0.00027879694507455127,0.00031754374504089355,0.0004915297031402588,0.0005870461463928223,0.0006916075944900513,0.0007936000823974608
1.0920233,1.0,0.00058906677,0.0019052625,4.5,0.0002782889217646998,0.0002965390682220459,0.00046959519386291504,0.0005643367767333984,0.000669524073600769,0.0007723867893218992
1.0941898,1.0,0.00056741235,0.0018651485,4.5,0.0002777916149496243,0.00027616024017333983,0.00044801831245422363,0.0005419254302978516,0.0006478577852249146,0.000751596689224243
1.0963562,1.0,0.00054626464,0.0018254519,4.5,0.00027736323182221657,0.0002560973167419434,0.00042688846588134766,0.0005200207233428955,0.000626787543296814,0.0007311463356018064
1.0985227,1.0,0.0005255163,0.0017864704,4.5,0.0002769340586787858,0.00023639202117919922,0.0004061460494995117,0.0004984140396118164,0.0006062239408493042,0.0007113099098205565
1.1006892,1.0,0.0005052209,0.001747787,4.5,0.00027639842670228783,0.00021741986274719237,0.00038583576679229736,0.0004773736000061035,0.0005858391523361206,0.0006917893886566161
1.1028557,1.0,0.0004853666,0.00170964,4.5,0.0002758623240849196,0.0001987636089324951,0.0003661811351776123,0.00045683979988098145,0.0005660504102706909,0.0006726622581481932
1.1050221,1.0,0.00046583413,0.0016719699,4.5,0.0002754439206569985,0.00018026232719421388,0.0003466308116912842,0.00043651461601257324,0.0005465596914291382,0.0006540834903717039
1.1071886,1.0,0.0004468143,0.0016348958,4.5,0.0002748868827891622,0.0001625180244445801,0.00032782554626464844,0.00041675567626953125,0.0005275458097457886,0.0006357431411743162
1.1093551,1.0,0.00042808056,0.0015981793,4.5,0.0002743544757692602,0.00014506578445434571,0.000308990478515625,0.0003972947597503662,0.0005088299512863159,0.000618016719818115
1.1115215,1.0,0.00040980577,0.0015622973,4.5,0.00027389954339859313,0.00012798309326171874,0.00029090046882629395,0.0003781616687774658,0.0004906505346298218,0.0006004214286804198
1.113688,1.0,0.0003917873,0.0015266538,4.5,0.0002733261516736206,0.00011125802993774415,0.00027292966842651367,0.0003593266010284424,0.0004727095365524292,0.000583142042160034
1.1158545,1.0,0.0003745556,0.0014912486,4.5,0.0002728933233865758,9.523630142211914e-05,0.0002556145191192627,0.0003414154052734375,0.00045533478260040283,0.0005669891834259031
1.1180209,1.0,0.00035734178,0.0014568567,4.5,0.00027235467550086384,7.942914962768556e-05,0.0002383887767791748,0.0003234446048736572,0.00043830275535583496,0.0005505383014678953
1.1201874,1.0,0.00034092664,0.0014226437,4.5,0.00027138544202127664,6.428956985473634e-05,0.00022155046463012695,0.0003059804439544678,0.00042150914669036865,0.0005345702171325682
1.1223539,1.0,0.00032761096,0.0013889074,4.5,0.0002667606085201097,5.221366882324219e-05,0.0002047717571258545,0.0002888143062591553,0.00040511786937713623,0.0005188703536987303
1.1245203,1.0,0.00031472446,0.0013557076,4.5,0.0002624961679844403,4.062652587890625e-05,0.00018861889839172363,0.0002720057964324951,0.0003893524408340454,0.0005038976669311521
1.1266868,1.0,0.00030207634,0.0013230443,4.5,0.0002586669569454036,4.466772079467774e-05,0.0001726597547531128,0.0002557337284088135,0.00037373602390289307,0.0004893481731414794
1.1288533,1.0,0.00028981565,0.001290679,4.5,0.0002551061512992766,5.6076049804687504e-05,0.00015741586685180664,0.00023978948593139648,0.0003586709499359131,0.0004749238491058348
1.1310198,1.0,0.0002776861,0.0012589097,4.5,0.0002520548349869966,6.717443466186523e-05,0.00014203786849975586,0.00022399425506591797,0.00034376978874206543,0.0004608869552612303
1.1331862,1.0,0.00026860237,0.0012275577,4.5,0.0002461325774039327,8.03828239440918e-05,0.00012731552124023438,0.00020900368690490723,0.00032939016819000244,0.00044739246368408187
1.1353527,1.0,0.0002597332,0.001196742,4.5,0.00024068589306731756,9.39011573791504e-05,0.00011295080184936523,0.00019422173500061035,0.00031526386737823486,0.00043404102325439437
1.1375192,1.0,0.0002510071,0.0011662841,4.5,0.00023595882145460123,9.145736694335938e-05,0.00010648369789123535,0.00017967820167541504,0.00030143558979034424,0.0004213333129882811
1.1396856,1.0,0.00024248361,0.0011364222,4.5,0.00023166553096639781,8.00013542175293e-05,9.897351264953613e-05,0.00016710162162780762,0.0002882927656173706,0.0004085779190063475
1.1418521,1.0,0.00023430586,0.0011069179,4.5,0.00022796131273521183,6.927251815795899e-05,8.603930473327637e-05,0.00016608834266662598,0.0002753734588623047,0.00039653182029724104
1.1440187,1.0,0.00022616386,0.0010778904,4.5,0.0002248203540772347,6.480216979980469e-05,7.888674736022949e-05,0.00016501545906066895,0.0002625584602355957,0.0003847301006317137
1.146185,1.0,0.00021825432,0.0010492802,4.5,0.00022216499880116353,5.255937576293945e-05,8.377432823181152e-05,0.00016385316848754883,0.00025025010108947754,0.00037307143211364727
1.1483516,1.0,0.00021067858,0.0010210276,4.5,0.00021989624216480657,4.0924549102783204e-05,7.712841033935547e-05,0.00016301870346069336,0.00023820996284484863,0.0003620743751525877
1.1505181,1.0,0.00020320415,0.0009934306,4.5,0.00021815606115390155,2.9420852661132814e-05,7.069110870361328e-05,0.0001602470874786377,0.00022755563259124756,0.00035122632980346666
1.1526845,1.0,0.0001958847,0.0009661913,4.5,0.00021679238782030627,1.8048286437988282e-05,6.446242332458496e-05,0.00014829635620117188,0.00022132694721221924,0.00034067034721374495
1.154851,1.0,0.00018966795,0.0009394288,4.5,0.00021509009310272624,8.0108642578125e-06,5.6236982345581055e-05,0.00014084577560424805,0.00021602213382720947,0.00033062696456909163
1.1570175,1.0,0.00018526912,0.00091326237,4.5,0.0002121191722637701,1.3589859008789062e-05,4.464387893676758e-05,0.00013977289199829102,0.00021238625049591064,0.0003208398818969725
1.1591839,1.0,0.00018281341,0.0008870959,4.5,0.00020806053380543967,1.398324966430664e-05,4.240870475769043e-05,0.00013875961303710938,0.00021667778491973877,0.00031143426895141585
1.1613504,1.0,0.00018029213,0.00086164474,4.5,0.00020445554672168768,1.9919872283935546e-05,4.7534704208374023e-05,0.00013780593872070312,0.00022073090076446533,0.0003023326396942137
1.1635169,1.0,0.00017918348,0.0008366108,4.5,0.00020023664637356878,2.8514862060546877e-05,5.245208740234375e-05,0.00013691186904907227,0.00022502243518829346,0.0002933919429779051
1.1656833,1.0,0.00017886757,0.00081187487,4.5,0.00019573389405692598,3.796815872192383e-05,5.7190656661987305e-05,0.0001360774040222168,0.00022293627262115479,0.0002923488616943358
1.1678498,1.0,0.00017845034,0.0007878542,4.5,0.00019185831927455237,4.662275314331055e-05,5.358457565307617e-05,0.00012862682342529297,0.00021792948246002197,0.0002983927726745604
1.1700163,1.0,0.00017806291,0.0007637739,4.5,0.0001884426130318746,3.896951675415039e-05,6.198883056640625e-05,0.0001195073127746582,0.0002140253782272339,0.00030434727668762193
1.1721828,1.0,0.00017772913,0.0007404685,4.5,0.00018549186948474218,4.222393035888672e-05,6.884336471557617e-05,0.00011438131332397461,0.00021027028560638428,0.00031000971794128404
1.1743492,1.0,0.00017732382,0.0007175803,4.5,0.00018296117762565007,4.891157150268555e-05,6.982684135437012e-05,0.00011485815048217773,0.00020663440227508545,0.00031556487083435043
1.1765157,1.0,0.00017690659,0.00069499016,4.5,0.00018088739759234343,5.542039871215821e-05,6.562471389770508e-05,0.00011497735977172852,0.000203058123588562,0.00032073855400085435
1.1786822,1.0,0.00017654896,0.00067281723,4.5,0.00017934295098120392,4.745721817016602e-05,7.319450378417969e-05,0.00011533498764038086,0.00020523369312286377,0.0003255546092987059
1.1808486,1.0,0.00017742514,0.00065129995,4.5,0.0001766681136005579,4.085302352905273e-05,8.082389831542969e-05,0.0001157522201538086,0.0002081543207168579,0.0003304481506347655
1.1830151,1.0,0.00017856955,0.0006298423,4.5,0.0001738727242697274,3.489255905151368e-05,8.818507194519043e-05,0.00011587142944335938,0.00021047890186309814,0.00033484697341918936
1.1851816,1.0,0.00017980933,0.00060892105,4.5,0.00017146944491429268,2.925395965576172e-05,9.292364120483398e-05,0.00012034177780151367,0.00021313130855560303,0.0003391861915588378
1.187348,1.0,0.0001809299,0.00058853626,4.5,0.00016930713366825908,2.911090850830078e-05,9.506940841674805e-05,0.00012695789337158203,0.00021545588970184326,0.0003432035446166991
1.1895145,1.0,0.00018206835,0.0005684495,4.5,0.00016740717900494583,3.533363342285156e-05,9.211897850036621e-05,0.00013333559036254883,0.00021773576736450195,0.0003472447395324706
1.191681,1.0,0.00018305778,0.00054877996,4.5,0.00016585792753018677,4.111528396606446e-05,8.943676948547363e-05,0.0001392364501953125,0.00021979212760925293,0.0003507971763610839
1.1938474,1.0,0.00018405318,0.00052934885,4.5,0.00016448521226331646,4.662275314331055e-05,8.687376976013184e-05,0.00014495849609375,0.00022172927856445312,0.0003540456295013427
1.1960139,1.0,0.00018537641,0.0005104542,4.5,0.00016289931472948806,5.245208740234375e-05,8.422136306762695e-05,0.0001462697982788086,0.0002257823944091797,0.0003573238849639892
1.1981804,1.0,0.00018735528,0.00049197674,4.5,0.0001605419189830103,5.8710575103759766e-05,8.186697959899902e-05,0.00014656782150268555,0.00022977590560913086,0.00036041140556335443
1.200347,1.0,0.00018923878,0.00047373772,4.5,0.0001583031402162596,5.677938461303711e-05,8.618831634521484e-05,0.00014716386795043945,0.00023365020751953125,0.0003630697727203368
1.2025133,1.0,0.00019105077,0.00045603514,4.5,0.00015642585168365654,5.341768264770508e-05,9.173154830932617e-05,0.0001474618911743164,0.00023728609085083008,0.0003657042980194091
1.2046798,1.0,0.00019276739,0.00043863058,4.5,0.00015448886282430283,5.0187110900878906e-05,9.670853614807129e-05,0.00014889240264892578,0.00024047493934631348,0.00036819577217102046
1.2068464,1.0,0.0001942575,0.00042158365,4.5,0.00015286995634791273,4.675388336181641e-05,9.995698928833008e-05,0.00015294551849365234,0.0002435743808746338,0.00037019848823547356
