k_min_1,a_t,euler_AIO,euler_linear,rep,std,P10,P25,P50,P75,P90
1.2090127,1.0,0.00019573569,0.00040513277,4.5,0.00015124071088917852,4.3892860412597655e-05,0.00010314583778381348,0.00015687942504882812,0.00024637579917907715,0.00037199854850769034
1.2111793,1.0,0.00019711853,0.0003888011,4.5,0.00014989199298318548,4.096031188964844e-05,0.0001062154769897461,0.00016063451766967773,0.00024902820587158203,0.0003739416599273681
1.2133458,1.0,0.0001983881,0.00037300587,4.5,0.00014854525385753494,4.0078163146972655e-05,0.00010913610458374023,0.0001639723777770996,0.00025138258934020996,0.00037536621093749997
1.2155122,1.0,0.00019963979,0.00035762787,4.5,0.00014731904013438134,4.2879581451416014e-05,0.00011202692985534668,0.00016742944717407227,0.0002535879611968994,0.000376904010772705
1.2176787,1.0,0.00020070076,0.0003424883,4.5,0.00014623776273905504,4.5800209045410155e-05,0.00011467933654785156,0.00017023086547851562,0.0002554357051849365,0.0003780722618103027
1.2198452,1.0,0.00020177364,0.00032782555,4.5,0.00014515867610179122,4.8553943634033204e-05,0.00011733174324035645,0.0001729726791381836,0.00025716423988342285,0.00037924051284790036
1.2220116,1.0,0.00020263196,0.00031340122,4.5,0.00014412928205224896,5.0973892211914065e-05,0.00011971592903137207,0.00017565488815307617,0.00025853514671325684,0.0003799796104431152
1.2241781,1.0,0.00020346642,0.00029945374,4.5,0.00014325262160452842,5.3322315216064454e-05,0.00012183189392089844,0.00017791986465454102,0.00025966763496398926,0.0003808856010437011
1.2263446,1.0,0.00020426512,0.00028592348,4.5,0.000142272781451315,5.549192428588867e-05,0.00012195110321044922,0.00018030405044555664,0.000260770320892334,0.00038124322891235345
1.228511,1.0,0.00020489693,0.00027245283,4.5,0.00014134917579841516,5.768537521362305e-05,0.00012218952178955078,0.00018197298049926758,0.000261455774307251,0.00038152933120727534
1.2306775,1.0,0.00020544529,0.00025969744,4.5,0.000140569194036783,5.933046340942383e-05,0.00012242794036865234,0.00018364191055297852,0.0002620816230773926,0.0003817319869995117
1.232844,1.0,0.00020588636,0.00024718046,4.5,0.00013975152052478576,6.088018417358398e-05,0.00012287497520446777,0.00018519163131713867,0.0002624988555908203,0.0003816127777099609
1.2350104,1.0,0.0002063632,0.0002349019,4.5,0.00013884928063486468,6.262063980102539e-05,0.00012344121932983398,0.00018650293350219727,0.0002626478672027588,0.0003814220428466796
1.2371769,1.0,0.00020673274,0.00022298098,4.5,0.0001380258695857265,6.412267684936525e-05,0.00012388825416564941,0.00018769502639770508,0.00026279687881469727,0.0003811240196228027
1.2393434,1.0,0.00020689964,0.00021153688,4.5,0.00013732072170321972,6.519556045532228e-05,0.00012451410293579102,0.00018841028213500977,0.0002624392509460449,0.000380563735961914
1.2415099,1.0,0.00020705462,0.00020033121,4.5,0.0001364626001236159,6.623268127441407e-05,0.0001252591609954834,0.00018918514251708984,0.0002618730068206787,0.0003798842430114746
1.2436763,1.0,0.00020723343,0.00018972158,4.5,0.0001356256357595374,6.726980209350585e-05,0.00012624263763427734,0.00018972158432006836,0.00026154518127441406,0.0003791093826293945
1.2458428,1.0,0.00020726919,0.00017923117,4.5,0.00013488538048546175,6.798505783081054e-05,0.0001270771026611328,0.00019025802612304688,0.0002605915069580078,0.00037837028503417963
1.2480093,1.0,0.00020725727,0.00016927719,4.5,0.00013406685367777592,6.870031356811523e-05,0.00012832880020141602,0.00019031763076782227,0.00025981664657592773,0.000377202033996582
1.2501757,1.0,0.00020709037,0.00015950203,4.5,0.0001332659955527564,6.914138793945312e-05,0.00012922286987304688,0.00019037723541259766,0.000258713960647583,0.0003760457038879394
1.2523422,1.0,0.00020692349,0.0001500845,4.5,0.00013247636804329525,6.937980651855469e-05,0.000130385160446167,0.00019031763076782227,0.0002574026584625244,0.0003748059272766113
1.2545087,1.0,0.00020669699,0.00014102459,4.5,0.00013168302066396024,6.983280181884765e-05,0.0001316070556640625,0.00018996000289916992,0.00025603175163269043,0.00037337541580200194
1.2566751,1.0,0.00020634531,0.00013232231,4.5,0.0001308197335311572,6.979703903198242e-05,0.00013324618339538574,0.00018936395645141602,0.0002541840076446533,0.0003715455532073974
1.2588416,1.0,0.00020594001,0.00012385845,4.5,0.00013003067261010265,6.984472274780275e-05,0.00013452768325805664,0.0001887679100036621,0.000252455472946167,0.0003699123859405517
1.2610081,1.0,0.00020541549,0.00011575222,4.5,0.00012917749263543205,6.972551345825196e-05,0.0001361370086669922,0.00018775463104248047,0.00025019049644470215,0.00036799311637878416
1.2631745,1.0,0.00020498634,0.000108003616,4.5,0.00012839836147352424,6.939172744750977e-05,0.00013774633407592773,0.000186920166015625,0.0002484917640686035,0.00036597847938537594
1.265341,1.0,0.00020436644,0.00010049343,4.5,0.00012757994549723523,6.906986236572267e-05,0.0001392662525177002,0.00018578767776489258,0.0002461373805999756,0.000363856554031372
1.2675076,1.0,0.00020368696,9.357929e-05,4.5,0.00012671902637062426,6.858110427856445e-05,0.000141143798828125,0.0001843571662902832,0.0002435147762298584,0.00036165118217468256
1.2696741,1.0,0.00020306706,8.666515e-05,4.5,0.00012597399785603614,6.80685043334961e-05,0.0001430809497833252,0.00018298625946044922,0.00024110078811645508,0.00035926699638366694
1.2718405,1.0,0.00020230413,8.022785e-05,4.5,0.00012520425831202614,6.725788116455079e-05,0.00014480948448181152,0.00018161535263061523,0.00023826956748962402,0.00035676360130310053
1.274007,1.0,0.00020142198,7.426739e-05,4.5,0.0001244138165150895,6.656646728515626e-05,0.00014665722846984863,0.00017964839935302734,0.00023561716079711914,0.00035404562950134275
1.2761735,1.0,0.00020062327,6.830692e-05,4.5,0.00012369825661553356,6.557703018188477e-05,0.00014889240264892578,0.00017786026000976562,0.0002326667308807373,0.00035147070884704583
1.2783399,1.0,0.00019965768,6.2823296e-05,4.5,0.00012298863495702436,6.469488143920899e-05,0.0001507103443145752,0.00017601251602172852,0.00022938847541809082,0.0003485739231109619
1.2805064,1.0,0.00019869208,5.7697296e-05,4.5,0.0001223812668001125,6.330013275146484e-05,0.00015145540237426758,0.00017386674880981445,0.00022664666175842285,0.00034570097923278806
1.2826729,1.0,0.00019764304,5.2928925e-05,4.5,0.00012171631848853018,6.22391700744629e-05,0.00015160441398620605,0.00017154216766357422,0.00022432208061218262,0.0003427088260650634
1.2848393,1.0,0.00019658208,4.839897e-05,4.5,0.00012121995853485207,6.088018417358399e-05,0.00015166401863098145,0.0001690983772277832,0.00022172927856445312,0.0003396689891815185
1.2870058,1.0,0.00019542575,4.4107437e-05,4.5,0.00012071218458928242,5.94019889831543e-05,0.00015094876289367676,0.00016802549362182617,0.00021922588348388672,0.00033648610115051265
1.2891723,1.0,0.0001942575,4.017353e-05,4.5,0.00012022524105431817,5.817413330078125e-05,0.00014907121658325195,0.0001685619354248047,0.00021666288375854492,0.0003331124782562255
1.2913387,1.0,0.00019301772,3.671646e-05,4.5,0.00011989546376044143,5.642175674438477e-05,0.00014719367027282715,0.00016933679580688477,0.00021374225616455078,0.0003297626972198486
1.2935052,1.0,0.0001917243,3.33786e-05,4.5,0.00011962650457516284,5.463361740112305e-05,0.00014537572860717773,0.00016996264457702637,0.0002110004425048828,0.00032618641853332514
1.2956717,1.0,0.00019043684,3.027916e-05,4.5,0.000119486017369825,5.277395248413086e-05,0.00014328956604003906,0.00017061829566955566,0.00020825862884521484,0.00032274127006530755
1.2978381,1.0,0.00018895864,2.7537346e-05,4.5,0.00011937500376375741,5.110502243041992e-05,0.0001410841941833496,0.0001710951328277588,0.00020501017570495605,0.00031886696815490716
1.3000046,1.0,0.00018764139,2.5391579e-05,4.5,0.00011932764684615593,5.366802215576172e-05,0.00013884902000427246,0.0001717209815979004,0.0002018660306930542,0.0003153204917907714
1.3021711,1.0,0.00018610359,2.3126602e-05,4.5,0.00011946483894064499,5.620718002319336e-05,0.00013619661331176758,0.00016760826110839844,0.00020085275173187256,0.00031126737594604486
1.3043375,1.0,0.00018466116,2.1338463e-05,4.5,0.00011963920573406406,5.894899368286133e-05,0.00013399124145507812,0.00016361474990844727,0.00019977986812591553,0.0003075242042541503
1.306504,1.0,0.00018314719,1.9907951e-05,4.5,0.00011998032542970918,6.157159805297852e-05,0.00013116002082824707,0.0001595616340637207,0.0001993924379348755,0.0003036856651306152
1.3086705,1.0,0.00018162132,1.8715858e-05,4.5,0.00012040897032435651,6.471872329711914e-05,0.0001277327537536621,0.00015538930892944336,0.00020195543766021729,0.00029954910278320304
1.310837,1.0,0.00018008352,1.7642975e-05,4.5,0.00012094442901820197,6.765127182006836e-05,0.00012439489364624023,0.00015109777450561523,0.00020463764667510986,0.0002955079078674316
1.3130034,1.0,0.00017839074,1.7046928e-05,4.5,0.00012175393986133342,7.045269012451172e-05,0.00012060999870300293,0.00014662742614746094,0.0002075284719467163,0.00029128789901733393
1.3151699,1.0,0.00017670989,1.680851e-05,4.5,0.00012255468069785727,7.346868515014648e-05,0.0001169443130493164,0.00014215707778930664,0.0002100914716720581,0.00028704404830932613
1.3173364,1.0,0.00017495752,1.680851e-05,4.5,0.00012352136186512586,7.658004760742189e-05,0.00011307001113891602,0.00013762712478637695,0.00021283328533172607,0.0002827048301696777
1.3195028,1.0,0.00017322898,1.692772e-05,4.5,0.0001246500898083351,7.958412170410157e-05,0.00010916590690612793,0.00013303756713867188,0.00021569430828094482,0.0002783775329589843
1.3216693,1.0,0.00017148853,1.7404556e-05,4.5,0.00012588913777741484,8.291006088256836e-05,0.00010529160499572754,0.00012826919555664062,0.0002184659242630005,0.00027406215667724604
1.3238358,1.0,0.00016974806,1.835823e-05,4.5,0.0001272554139177716,8.611679077148437e-05,0.00010135769844055176,0.00012367963790893555,0.00022135674953460693,0.000269639492034912
1.3260022,1.0,0.00016780496,1.9431114e-05,4.5,0.00012887301644192475,8.542537689208985e-05,0.00010055303573608398,0.00011855363845825195,0.0002231001853942871,0.0002662599086761474
1.3281687,1.0,0.00016598105,2.0623207e-05,4.5,0.0001304250842990236,8.122920989990234e-05,0.00010278820991516113,0.00011372566223144531,0.00021836161613464355,0.0002708375453948974
1.3303353,1.0,0.00016416908,2.2411346e-05,4.5,0.00013218615317526678,7.680654525756837e-05,0.00010314583778381348,0.00010901689529418945,0.00021341443061828613,0.00027586817741394033
1.3325016,1.0,0.0001621902,2.4318695e-05,4.5,0.00013425397977867372,7.202625274658204e-05,0.00010010600090026855,0.0001074075698852539,0.00020813941955566406,0.00028083920478820794
1.3346682,1.0,0.00016080737,2.6464462e-05,4.5,0.0001356306873714228,6.814002990722657e-05,9.66489315032959e-05,0.00010710954666137695,0.00020328164100646973,0.0002856552600860595
1.3368347,1.0,0.0001596272,2.8967857e-05,4.5,0.00013684188699333172,6.44207000732422e-05,9.250640869140625e-05,0.00010716915130615234,0.00019824504852294922,0.0002905905246734618
1.339001,1.0,0.00015826822,3.159046e-05,4.5,0.00013839319464453584,5.996227264404297e-05,8.684396743774414e-05,0.00010710954666137695,0.00019302964210510254,0.00029566884040832514
1.3411676,1.0,0.00015709996,3.4689903e-05,4.5,0.00013983300492178134,5.6254863739013676e-05,8.159875869750977e-05,0.00010728836059570312,0.00018778443336486816,0.00030060410499572744
1.3433341,1.0,0.00015580058,3.8027763e-05,4.5,0.00014160808246988201,5.2034854888916016e-05,7.56680965423584e-05,0.00010758638381958008,0.0001824796199798584,0.00030588507652282707
1.3455005,1.0,0.00015462041,4.1604042e-05,4.5,0.00014348204288311409,4.802942276000976e-05,7.000565528869629e-05,0.00010639429092407227,0.00017824769020080566,0.00031107068061828606
1.347667,1.0,0.00015330911,4.541874e-05,4.5,0.00014544048600392725,4.410743713378906e-05,6.41942024230957e-05,0.00010251998901367188,0.00017505884170532227,0.0003161251544952392
1.3498335,1.0,0.00015205145,4.9471855e-05,4.5,0.00014762610735839663,3.988742828369141e-05,5.844235420227051e-05,9.870529174804688e-05,0.00017175078392028809,0.00032137632369995113
1.352,1.0,0.00015082359,5.376339e-05,4.5,0.0001499332725850515,3.591775894165039e-05,5.2362680435180664e-05,9.495019912719727e-05,0.00016859173774719238,0.0003266811370849609
1.3541664,1.0,0.00014953614,5.8293343e-05,4.5,0.00015229941706442694,3.637075424194336e-05,4.655122756958008e-05,9.101629257202148e-05,0.00016540288925170898,0.00033185482025146476
1.3563329,1.0,0.00014820098,6.330013e-05,4.5,0.00015483332193222561,3.4689903259277344e-05,4.476308822631836e-05,8.690357208251953e-05,0.0001620650291442871,0.00033714771270751946
1.3584994,1.0,0.00014694929,6.842613e-05,4.5,0.00015745748780503666,2.8395652770996092e-05,4.649162292480469e-05,8.320808410644531e-05,0.00016263127326965332,0.0003425359725952148
1.3606658,1.0,0.00014560223,7.390976e-05,4.5,0.0001603203400592895,2.206563949584961e-05,4.711747169494629e-05,7.921457290649414e-05,0.00016453862190246582,0.000347757339477539
1.3628323,1.0,0.00014430881,7.939339e-05,4.5,0.00016321820294974042,1.577138900756836e-05,4.413723945617676e-05,7.617473602294922e-05,0.00016663968563079834,0.00035306215286254875
1.3649988,1.0,0.00014294386,8.535385e-05,4.5,0.00016616874360586133,9.369850158691406e-06,3.981590270996094e-05,7.593631744384766e-05,0.00016860663890838623,0.0003583490848541259
1.3671652,1.0,0.00014160872,9.1433525e-05,4.5,0.0001693186546863683,3.027915954589844e-06,3.5136938095092773e-05,7.587671279907227e-05,0.00017081201076507568,0.00036376118659973137
1.3693317,1.0,0.00014196635,9.775162e-05,4.5,0.0001710251019856607,4.839897155761719e-06,3.0875205993652344e-05,7.575750350952148e-05,0.00017289817333221436,0.00036928057670593256
1.3714982,1.0,0.00014293194,0.00010454655,4.5,0.0001721974118549479,1.0085105895996093e-05,2.6553869247436523e-05,7.557868957519531e-05,0.00017486512660980225,0.00037477612495422357
1.3736646,1.0,0.00014390945,0.000111460686,4.5,0.0001735739068006429,1.6009807586669923e-05,2.193450927734375e-05,7.551908493041992e-05,0.00017686188220977783,0.0003800928592681884
1.3758311,1.0,0.00014489889,0.00011861324,4.5,0.0001749885176408117,1.9943714141845704e-05,2.4139881134033203e-05,7.522106170654297e-05,0.0001788884401321411,0.0003853857517242431
1.3779976,1.0,0.00014594794,0.00012588501,4.5,0.00017663225946471013,2.322196960449219e-05,2.6553869247436523e-05,7.528066635131836e-05,0.00018103420734405518,0.00039080977439880365
1.3801641,1.0,0.00014687776,0.0001335144,4.5,0.00017837595459643647,1.919269561767578e-05,3.218650817871094e-05,7.50422477722168e-05,0.00018300116062164307,0.00039620995521545406
1.3823305,1.0,0.00014811158,0.00014150143,4.5,0.00018014782395801065,1.5485286712646485e-05,3.793835639953613e-05,7.492303848266602e-05,0.0001854151487350464,0.0004015803337097167
1.384497,1.0,0.000150007,0.00014948845,4.5,0.0001812625127359851,1.2624263763427735e-05,4.342198371887207e-05,7.027387619018555e-05,0.00018958747386932373,0.0004068851470947265
1.3866636,1.0,0.00015189052,0.00015795231,4.5,0.00018249502787689648,9.644031524658204e-06,4.762411117553711e-05,6.753206253051758e-05,0.0001942664384841919,0.00041227340698242183
1.38883,1.0,0.00015385747,0.00016653538,4.5,0.00018381492853355741,1.3661384582519532e-05,4.747509956359863e-05,6.783008575439453e-05,0.0001987665891647339,0.00041748285293579095
1.3909965,1.0,0.00015572905,0.00017541647,4.5,0.00018529188218163712,1.735687255859375e-05,4.5418739318847656e-05,6.80088996887207e-05,0.00020329654216766357,0.00042288303375244136
1.393163,1.0,0.00015804172,0.00018447638,4.5,0.0001864834764737727,2.1755695343017578e-05,4.312396049499512e-05,6.854534149169922e-05,0.00020794570446014404,0.00042837858200073237
1.3953294,1.0,0.00016072392,0.00019389391,4.5,0.0001873936164678069,2.6309490203857424e-05,3.8623809814453125e-05,7.444620132446289e-05,0.00021238625049591064,0.0004335761070251464
1.3974959,1.0,0.00016342997,0.00020331144,4.5,0.00018836172508834544,2.6488304138183596e-05,3.746151924133301e-05,8.034706115722656e-05,0.00021679699420928955,0.0004388689994812011
1.3996624,1.0,0.00016608834,0.0002130866,4.5,0.0001895480523624713,2.2792816162109374e-05,3.93986701965332e-05,8.606910705566406e-05,0.0002215951681137085,0.0004441738128662109
1.4018288,1.0,0.00016867518,0.0002232194,4.5,0.00019067156723670984,1.9299983978271485e-05,3.93986701965332e-05,9.167194366455078e-05,0.0002260357141494751,0.00044933557510375973
1.4039953,1.0,0.00017129778,0.0002334714,4.5,0.00019190109582940874,1.9979476928710937e-05,3.618001937866211e-05,9.757280349731445e-05,0.00023059546947479248,0.00045440196990966794
1.4061618,1.0,0.00017388463,0.00024396181,4.5,0.00019319540610733955,2.3186206817626953e-05,3.299117088317871e-05,0.00010317564010620117,0.0002348572015762329,0.00045957565307617185
1.4083282,1.0,0.00017651916,0.00025469065,4.5,0.00019458709845726808,1.965761184692383e-05,3.522634506225586e-05,0.00010889768600463867,0.00023923814296722412,0.00046485662460327143
1.4104947,1.0,0.00017898083,0.0002655387,4.5,0.00019599863374335547,1.3959407806396485e-05,3.9130449295043945e-05,0.00011444091796875,0.00024349987506866455,0.0004696428775787353
1.4126612,1.0,0.00018188357,0.00027686357,4.5,0.00019717413341002006,8.749961853027344e-06,4.2825937271118164e-05,0.00012010335922241211,0.00024794042110443115,0.00047470331192016595
1.4148276,1.0,0.00018526912,0.00028818846,4.5,0.00019781308450759425,5.650520324707031e-06,4.6700239181518555e-05,0.00012564659118652344,0.00025226175785064697,0.0004796385765075683
1.4169941,1.0,0.00018894076,0.00029981136,4.5,0.00019815631752415536,9.393692016601562e-06,5.0514936447143555e-05,0.00013136863708496094,0.00025628507137298584,0.0004846811294555664
1.4191606,1.0,0.0001932919,0.00031161308,4.5,0.00019775668301299587,1.3577938079833985e-05,5.4210424423217773e-05,0.00013679265975952148,0.0002605170011520386,0.0004894137382507324
1.4213271,1.0,0.0001977086,0.00032365322,4.5,0.00019735858855295847,1.778602600097656e-05,5.799531936645508e-05,0.00014209747314453125,0.00026485323905944824,0.000494551658630371
