k_min_1,a_t,euler_AIO,euler_linear
0.99236554,1.0,0.001977682,0.0043689013
0.994532,1.0,0.0019325614,0.004301071
0.9966985,1.0,0.0018877983,0.0042341948
0.99886495,1.0,0.0018437505,0.004167974
1.0010314,1.0,0.0018001795,0.0041024685
1.0031979,1.0,0.0017569065,0.00403744
1.0053644,1.0,0.001714766,0.003973007
1.0075308,1.0,0.0016729236,0.0039096475
1.0096973,1.0,0.0016315579,0.003846705
1.0118638,1.0,0.00159055,0.0037843585
1.0140302,1.0,0.0015505552,0.0037227273
1.0161967,1.0,0.001511097,0.0036617517
1.0183632,1.0,0.0014716387,0.0036014318
1.0205296,1.0,0.0014331937,0.0035416484
1.0226961,1.0,0.0013948083,0.0034825802
1.0248626,1.0,0.0013572574,0.0034242272
1.027029,1.0,0.0013203025,0.0033662915
1.0291955,1.0,0.0012836456,0.0033091307
1.031362,1.0,0.0012477636,0.0032525063
1.0335286,1.0,0.0012124181,0.0031967163
1.035695,1.0,0.0011772513,0.003141284
1.0378615,1.0,0.0011429787,0.003086567
1.040028,1.0,0.0011089444,0.0030323863
1.0421944,1.0,0.0010755658,0.0029787421
1.0443609,1.0,0.0010428429,0.002925992
1.0465274,1.0,0.0010103583,0.0028735995
1.0486938,1.0,0.0009783506,0.002821803
1.0508603,1.0,0.0009468198,0.002770722
1.0530268,1.0,0.000915885,0.0027199984
1.0551932,1.0,0.0008856654,0.0026700497
1.0573597,1.0,0.0008555651,0.002620697
1.0595262,1.0,0.0008260608,0.0025718808
1.0616927,1.0,0.0007969737,0.0025234818
1.0638591,1.0,0.0007684231,0.0024757981
1.0660256,1.0,0.0007404685,0.0024287105
1.0681921,1.0,0.00071269274,0.0023820996
1.0703585,1.0,0.00068581104,0.002335906
1.072525,1.0,0.000659287,0.0022904873
1.0746915,1.0,0.0006329417,0.002245605
1.0768579,1.0,0.0006072521,0.00220114
1.0790244,1.0,0.00058197975,0.0021573305
1.081191,1.0,0.0005571246,0.002113998
1.0833573,1.0,0.0005325675,0.0020711422
1.0855238,1.0,0.00050878525,0.0020288825
1.0876904,1.0,0.00048530102,0.0019872189
1.0898567,1.0,0.0004620552,0.0019459724
1.0920233,1.0,0.00043946505,0.0019052625
1.0941898,1.0,0.00041741133,0.0018651485
1.0963562,1.0,0.0003952384,0.0018254519
1.0985227,1.0,0.00037407875,0.0017864704
1.1006892,1.0,0.00035321712,0.001747787
1.1028557,1.0,0.0003324747,0.00170964
1.1050221,1.0,0.00031232834,0.0016719699
1.1071886,1.0,0.0002925992,0.0016348958
1.1093551,1.0,0.0002732873,0.0015981793
1.1115215,1.0,0.00025445223,0.0015622973
1.113688,1.0,0.00023573637,0.0015266538
1.1158545,1.0,0.00021773577,0.0014912486
1.1180209,1.0,0.00019997358,0.0014568567
1.1201874,1.0,0.00018268824,0.0014226437
1.1223539,1.0,0.00016582012,0.0013889074
1.1245203,1.0,0.00014913082,0.0013557076
1.1266868,1.0,0.00013303757,0.0013230443
1.1288533,1.0,0.00011718273,0.001290679
1.1310198,1.0,0.000101447105,0.0012589097
1.1331862,1.0,8.6545944e-05,0.0012275577
1.1353527,1.0,7.18832e-05,0.001196742
1.1375192,1.0,5.733967e-05,0.0011662841
1.1396856,1.0,4.339218e-05,0.0011364222
1.1418521,1.0,2.9563904e-05,0.0011069179
1.1440187,1.0,1.6331673e-05,0.0010778904
1.146185,1.0,3.2186508e-06,0.0010492802
1.1483516,1.0,9.417534e-06,0.0010210276
1.1505181,1.0,2.169609e-05,0.0009934306
1.1526845,1.0,3.361702e-05,0.0009661913
1.154851,1.0,4.529953e-05,0.0009394288
1.1570175,1.0,5.6624413e-05,0.00091326237
1.1591839,1.0,6.771088e-05,0.0008870959
1.1613504,1.0,7.83205e-05,0.00086164474
1.1635169,1.0,8.85725e-05,0.0008366108
1.1656833,1.0,9.858608e-05,0.00081187487
1.1678498,1.0,0.00010859966,0.0007878542
1.1700163,1.0,0.0001180172,0.0007637739
1.1721828,1.0,0.00012719631,0.0007404685
1.1743492,1.0,0.00013589859,0.0007175803
1.1765157,1.0,0.00014448166,0.00069499016
1.1786822,1.0,0.0001527071,0.00067281723
1.1808486,1.0,0.00016081333,0.00065129995
1.1830151,1.0,0.00016832352,0.0006298423
1.1851816,1.0,0.0001758337,0.00060892105
1.187348,1.0,0.00018286705,0.00058853626
1.1895145,1.0,0.00018978119,0.0005684495
1.191681,1.0,0.00019645691,0.00054877996
1.1938474,1.0,0.000202775,0.00052934885
1.1960139,1.0,0.0002092123,0.0005104542
1.1981804,1.0,0.00021445751,0.00049197674
1.200347,1.0,0.00022041798,0.00047373772
1.2025133,1.0,0.00022542477,0.00045603514
1.2046798,1.0,0.00023055077,0.00043863058
1.2068464,1.0,0.00023543835,0.00042158365
1.2090127,1.0,0.00023984909,0.00040513277
1.2111793,1.0,0.00024402142,0.0003888011
1.2133458,1.0,0.00024855137,0.00037300587
1.2155122,1.0,0.00025236607,0.00035762787
1.2176787,1.0,0.00025594234,0.0003424883
1.2198452,1.0,0.0002592802,0.00032782555
1.2220116,1.0,0.00026249886,0.00031340122
1.2241781,1.0,0.0002655983,0.00029945374
1.2263446,1.0,0.0002683401,0.00028592348
1.228511,1.0,0.00027096272,0.00027245283
1.2306775,1.0,0.0002733469,0.00025969744
1.232844,1.0,0.00027549267,0.00024718046
1.2350104,1.0,0.0002772808,0.0002349019
1.2371769,1.0,0.00027942657,0.00022298098
1.2393434,1.0,0.00028073788,0.00021153688
1.2415099,1.0,0.00028204918,0.00020033121
1.2436763,1.0,0.00028300285,0.00018972158
1.2458428,1.0,0.00028431416,0.00017923117
1.2480093,1.0,0.0002850294,0.00016927719
1.2501757,1.0,0.00028562546,0.00015950203
1.2523422,1.0,0.0002863407,0.0001500845
1.2545087,1.0,0.00028657913,0.00014102459
1.2566751,1.0,0.00028681755,0.00013232231
1.2588416,1.0,0.00028693676,0.00012385845
1.2610081,1.0,0.00028657913,0.00011575222
1.2631745,1.0,0.0002861023,0.000108003616
1.265341,1.0,0.00028574467,0.00010049343
1.2675076,1.0,0.00028514862,9.357929e-05
1.2696741,1.0,0.00028455257,8.666515e-05
1.2718405,1.0,0.00028336048,8.022785e-05
1.274007,1.0,0.00028252602,7.426739e-05
1.2761735,1.0,0.00028145313,6.830692e-05
1.2783399,1.0,0.0002799034,6.2823296e-05
1.2805064,1.0,0.0002783537,5.7697296e-05
1.2826729,1.0,0.00027692318,5.2928925e-05
1.2848393,1.0,0.00027489662,4.839897e-05
1.2870058,1.0,0.0002732277,4.4107437e-05
1.2891723,1.0,0.00027132034,4.017353e-05
1.2913387,1.0,0.000269413,3.671646e-05
1.2935052,1.0,0.0002670288,3.33786e-05
1.2956717,1.0,0.00026500225,3.027916e-05
1.2978381,1.0,0.00026249886,2.7537346e-05
1.3000046,1.0,0.00025999546,2.5391579e-05
1.3021711,1.0,0.00025725365,2.3126602e-05
1.3043375,1.0,0.00025475025,2.1338463e-05
1.306504,1.0,0.00025200844,1.9907951e-05
1.3086705,1.0,0.000248909,1.8715858e-05
1.310837,1.0,0.00024592876,1.7642975e-05
1.3130034,1.0,0.00024294853,1.7046928e-05
1.3151699,1.0,0.00023972988,1.680851e-05
1.3173364,1.0,0.00023651123,1.680851e-05
1.3195028,1.0,0.00023317337,1.692772e-05
1.3216693,1.0,0.00022983551,1.7404556e-05
1.3238358,1.0,0.00022637844,1.835823e-05
1.3260022,1.0,0.00022292137,1.9431114e-05
1.3281687,1.0,0.0002193451,2.0623207e-05
1.3303353,1.0,0.0002156496,2.2411346e-05
1.3325016,1.0,0.00021195412,2.4318695e-05
1.3346682,1.0,0.00020825863,2.6464462e-05
1.3368347,1.0,0.00020456314,2.8967857e-05
1.339001,1.0,0.00020074844,3.159046e-05
1.3411676,1.0,0.00019681454,3.4689903e-05
1.3433341,1.0,0.00019264221,3.8027763e-05
1.3455005,1.0,0.0001887083,4.1604042e-05
1.347667,1.0,0.0001847744,4.541874e-05
1.3498335,1.0,0.00018048286,4.9471855e-05
1.352,1.0,0.00017631054,5.376339e-05
1.3541664,1.0,0.00017249584,5.8293343e-05
1.3563329,1.0,0.0001680851,6.330013e-05
1.3584994,1.0,0.00016391277,6.842613e-05
1.3606658,1.0,0.00015974045,7.390976e-05
1.3628323,1.0,0.00015544891,7.939339e-05
1.3649988,1.0,0.00015091896,8.535385e-05
1.3671652,1.0,0.00014662743,9.1433525e-05
1.3693317,1.0,0.00014233589,9.775162e-05
1.3714982,1.0,0.00013804436,0.00010454655
1.3736646,1.0,0.00013363361,0.000111460686
1.3758311,1.0,0.00012946129,0.00011861324
1.3779976,1.0,0.00012493134,0.00012588501
1.3801641,1.0,0.00012052059,0.0001335144
1.3823305,1.0,0.00011599064,0.00014150143
1.384497,1.0,0.000111579895,0.00014948845
1.3866636,1.0,0.00010740757,0.00015795231
1.38883,1.0,0.000103116035,0.00016653538
1.3909965,1.0,9.88245e-05,0.00017541647
1.393163,1.0,9.429455e-05,0.00018447638
1.3953294,1.0,8.9764595e-05,0.00019389391
1.3974959,1.0,8.571148e-05,0.00020331144
1.3996624,1.0,8.094311e-05,0.0002130866
1.4018288,1.0,7.70092e-05,0.0002232194
1.4039953,1.0,7.247925e-05,0.0002334714
1.4061618,1.0,6.830692e-05,0.00024396181
1.4083282,1.0,6.401539e-05,0.00025469065
1.4104947,1.0,5.9962273e-05,0.0002655387
1.4126612,1.0,5.555153e-05,0.00027686357
1.4148276,1.0,5.1498413e-05,0.00028818846
1.4169941,1.0,4.720688e-05,0.00029981136
1.4191606,1.0,4.339218e-05,0.00031161308
1.4213271,1.0,3.9100647e-05,0.00032365322
1.4234935,1.0,3.528595e-05,0.00033593178
1.42566,1.0,3.1352043e-05,0.00034856796
1.4278265,1.0,2.7179718e-05,0.00036108494
1.4299929,1.0,2.336502e-05,0.00037419796
1.4321594,1.0,1.9431114e-05,0.00038725138
1.4343259,1.0,1.5497208e-05,0.0004004836
1.4364923,1.0,1.1920929e-05,0.0004143119
1.4386588,1.0,8.106232e-06,0.00042802095
1.4408253,1.0,4.4107437e-06,0.00044208765
1.4429917,1.0,8.34465e-07,0.00045615435
1.4451582,1.0,2.7418137e-06,0.00047063828
1.4473248,1.0,6.0796738e-06,0.00048530102
1.4494913,1.0,9.655952e-06,0.0005002022
1.4516577,1.0,1.2993813e-05,0.00051522255
1.4538242,1.0,1.6331673e-05,0.0005303025
1.4559907,1.0,1.9669533e-05,0.00054579973
1.4581571,1.0,2.2768974e-05,0.00056153536
1.4603236,1.0,2.5749207e-05,0.0005772114
1.4624901,1.0,2.8729439e-05,0.00059342384
1.4646565,1.0,3.170967e-05,0.0006095171
1.466823,1.0,3.4689903e-05,0.0006260276
1.4689895,1.0,3.7431717e-05,0.0006427169
1.4711559,1.0,4.017353e-05,0.0006595254
1.4733224,1.0,4.3034554e-05,0.0006765127
1.4754889,1.0,4.529953e-05,0.00069379807
1.4776553,1.0,4.7802925e-05,0.0007112026
1.4798218,1.0,5.018711e-05,0.0007289052
1.4819883,1.0,5.2332878e-05,0.0007465482
1.4841547,1.0,5.4717064e-05,0.0007644892
1.4863212,1.0,5.698204e-05,0.0007827282
1.4884877,1.0,5.90086e-05,0.00080114603
1.4906542,1.0,6.0915947e-05,0.0008197427
1.4928206,1.0,6.2823296e-05,0.0008382797
1.4949871,1.0,6.4492226e-05,0.0008573532
1.4971536,1.0,6.592274e-05,0.0008764863
1.49932,1.0,6.7830086e-05,0.0008957982
1.5014865,1.0,6.914139e-05,0.0009151697
1.503653,1.0,7.05719e-05,0.00093477964
1.5058194,1.0,7.164478e-05,0.0009546876
1.507986,1.0,7.2956085e-05,0.00097465515
1.5101525,1.0,7.379055e-05,0.0009947419
1.5123188,1.0,7.4744225e-05,0.0010151267
1.5144854,1.0,7.56979e-05,0.0010356903
1.5166519,1.0,7.6293945e-05,0.0010563731
1.5188184,1.0,7.688999e-05,0.001077354
1.5209848,1.0,7.724762e-05,0.0010983944
1.5231513,1.0,7.760525e-05,0.0011199117
1.5253178,1.0,7.8082085e-05,0.0011410713
1.5274842,1.0,7.8082085e-05,0.0011627078
1.5296507,1.0,7.8082085e-05,0.0011843443
1.5318172,1.0,7.7962875e-05,0.0012062788
1.5339836,1.0,7.760525e-05,0.0012283921
1.5361501,1.0,7.736683e-05,0.0012506247
1.5383166,1.0,7.70092e-05,0.0012730956
1.540483,1.0,7.6174736e-05,0.001295805
1.5426495,1.0,7.545948e-05,0.0013182759
1.544816,1.0,7.4744225e-05,0.0013412237
1.5469824,1.0,7.379055e-05,0.0013644099
1.5491489,1.0,7.247925e-05,0.0013877153
1.5513154,1.0,7.1287155e-05,0.0014109015
1.5534818,1.0,6.9618225e-05,0.0014343858
1.5556483,1.0,6.842613e-05,0.001458168
1.5578148,1.0,6.663799e-05,0.0014821887
1.5599813,1.0,6.484985e-05,0.0015060902
1.5621477,1.0,6.2823296e-05,0.0015303493
1.5643142,1.0,6.055832e-05,0.0015545487
1.5664808,1.0,5.8174133e-05,0.0015791655
1.5686471,1.0,5.6147575e-05,0.0016037822
1.5708137,1.0,5.364418e-05,0.0016283393
1.5729802,1.0,5.0783157e-05,0.001653552
1.5751466,1.0,4.8041344e-05,0.0016786456
1.5773131,1.0,4.4822693e-05,0.0017037988
1.5794796,1.0,4.172325e-05,0.0017293692
1.581646,1.0,3.862381e-05,0.0017547607
1.5838125,1.0,3.4928322e-05,0.0017804503
1.585979,1.0,3.1352043e-05,0.0018063188
1.5881455,1.0,2.7656555e-05,0.0018324852
1.5903119,1.0,2.3722649e-05,0.0018587112
1.5924784,1.0,1.9550323e-05,0.0018846989
1.5946449,1.0,1.5377998e-05,0.0019112229
1.5968113,1.0,1.1086464e-05,0.0019376874
1.5989778,1.0,6.3180923e-06,0.0019645095
1.6011443,1.0,1.7881393e-06,0.0019914508
1.6033107,1.0,3.33786e-06,0.0020184517
1.6054772,1.0,8.34465e-06,0.0020456314
1.6076437,1.0,1.3589859e-05,0.0020728111
1.6098101,1.0,1.8954277e-05,0.0021003485
1.6119766,1.0,2.4676323e-05,0.0021277666
1.6141431,1.0,3.015995e-05,0.0021555424
1.6163095,1.0,3.6120415e-05,0.0021834373
1.618476,1.0,4.2557716e-05,0.0022114515
1.6206425,1.0,4.851818e-05,0.0022394657
1.6228089,1.0,5.51939e-05,0.0022677183
1.6249754,1.0,6.16312e-05,0.0022961497
1.627142,1.0,6.854534e-05,0.0023246408
1.6293085,1.0,7.545948e-05,0.002353251
1.6314749,1.0,8.261204e-05,0.0023820996
1.6336414,1.0,8.9883804e-05,0.0024108887
1.6358079,1.0,9.763241e-05,0.0024398565
1.6379743,1.0,0.000105023384,0.0024690032
1.6401408,1.0,0.0001128912,0.0024983287
