k_min_1,a_t,euler_AIO,euler_linear,rep
0.99236554,1.0,0.0019695163,0.0043689013,8.0
0.994532,1.0,0.0019251108,0.004301071,8.0
0.9966985,1.0,0.0018814206,0.0042341948,8.0
0.99886495,1.0,0.0018379092,0.004167974,8.0
1.0010314,1.0,0.0017949343,0.0041024685,8.0
1.0031979,1.0,0.0017527342,0.00403744,8.0
1.0053644,1.0,0.0017108321,0.003973007,8.0
1.0075308,1.0,0.0016699433,0.0039096475,8.0
1.0096973,1.0,0.0016291738,0.003846705,8.0
1.0118638,1.0,0.001589179,0.0037843585,8.0
1.0140302,1.0,0.0015497208,0.0037227273,8.0
1.0161967,1.0,0.0015107393,0.0036617517,8.0
1.0183632,1.0,0.0014721155,0.0036014318,8.0
1.0205296,1.0,0.001434505,0.0035416484,8.0
1.0226961,1.0,0.0013969541,0.0034825802,8.0
1.0248626,1.0,0.0013602376,0.0034242272,8.0
1.027029,1.0,0.0013241172,0.0033662915,8.0
1.0291955,1.0,0.001288414,0.0033091307,8.0
1.031362,1.0,0.0012532473,0.0032525063,8.0
1.0335286,1.0,0.0012183785,0.0031967163,8.0
1.035695,1.0,0.0011841059,0.003141284,8.0
1.0378615,1.0,0.0011504889,0.003086567,8.0
1.040028,1.0,0.0011172891,0.0030323863,8.0
1.0421944,1.0,0.0010846853,0.0029787421,8.0
1.0443609,1.0,0.00105232,0.002925992,8.0
1.0465274,1.0,0.0010210276,0.0028735995,8.0
1.0486938,1.0,0.0009901524,0.002821803,8.0
1.0508603,1.0,0.00095897913,0.002770722,8.0
1.0530268,1.0,0.000928998,0.0027199984,8.0
1.0551932,1.0,0.0008995533,0.0026700497,8.0
1.0573597,1.0,0.0008704066,0.002620697,8.0
1.0595262,1.0,0.0008416176,0.0025718808,8.0
1.0616927,1.0,0.0008133054,0.0025234818,8.0
1.0638591,1.0,0.0007857084,0.0024757981,8.0
1.0660256,1.0,0.0007585287,0.0024287105,8.0
1.0681921,1.0,0.0007317662,0.0023820996,8.0
1.0703585,1.0,0.0007058382,0.002335906,8.0
1.072525,1.0,0.00067973137,0.0022904873,8.0
1.0746915,1.0,0.0006543994,0.002245605,8.0
1.0768579,1.0,0.00062924623,0.00220114,8.0
1.0790244,1.0,0.00060486794,0.0021573305,8.0
1.081191,1.0,0.00058090687,0.002113998,8.0
1.0833573,1.0,0.00055736303,0.0020711422,8.0
1.0855238,1.0,0.00053423643,0.0020288825,8.0
1.0876904,1.0,0.00051140785,0.0019872189,8.0
1.0898567,1.0,0.0004892349,0.0019459724,8.0
1.0920233,1.0,0.00046753883,0.0019052625,8.0
1.0941898,1.0,0.00044614077,0.0018651485,8.0
1.0963562,1.0,0.00042515993,0.0018254519,8.0
1.0985227,1.0,0.00040453672,0.0017864704,8.0
1.1006892,1.0,0.00038444996,0.001747787,8.0
1.1028557,1.0,0.00036501884,0.00170964,8.0
1.1050221,1.0,0.00034558773,0.0016719699,8.0
1.1071886,1.0,0.00032699108,0.0016348958,8.0
1.1093551,1.0,0.00030827522,0.0015981793,8.0
1.1115215,1.0,0.00029045343,0.0015622973,8.0
1.113688,1.0,0.00027257204,0.0015266538,8.0
1.1158545,1.0,0.0002554059,0.0014912486,8.0
1.1180209,1.0,0.00023847818,0.0014568567,8.0
1.1201874,1.0,0.00022226572,0.0014226437,8.0
1.1223539,1.0,0.00020593405,0.0013889074,8.0
1.1245203,1.0,0.00019031763,0.0013557076,8.0
1.1266868,1.0,0.00017493963,0.0013230443,8.0
1.1288533,1.0,0.00016009808,0.001290679,8.0
1.1310198,1.0,0.00014543533,0.0012589097,8.0
1.1331862,1.0,0.00013124943,0.0012275577,8.0
1.1353527,1.0,0.00011742115,0.001196742,8.0
1.1375192,1.0,0.0001039505,0.0011662841,8.0
1.1396856,1.0,9.095669e-05,0.0011364222,8.0
1.1418521,1.0,7.8201294e-05,0.0011069179,8.0
1.1440187,1.0,6.568432e-05,0.0010778904,8.0
1.146185,1.0,5.352497e-05,0.0010492802,8.0
1.1483516,1.0,4.196167e-05,0.0010210276,8.0
1.1505181,1.0,3.0517578e-05,0.0009934306,8.0
1.1526845,1.0,1.9192696e-05,0.0009661913,8.0
1.154851,1.0,8.46386e-06,0.0009394288,8.0
1.1570175,1.0,1.7881393e-06,0.00091326237,8.0
1.1591839,1.0,1.21593475e-05,0.0008870959,8.0
1.1613504,1.0,2.169609e-05,0.00086164474,8.0
1.1635169,1.0,3.0994415e-05,0.0008366108,8.0
1.1656833,1.0,4.041195e-05,0.00081187487,8.0
1.1678498,1.0,4.8995018e-05,0.0007878542,8.0
1.1700163,1.0,5.7578087e-05,0.0007637739,8.0
1.1721828,1.0,6.604195e-05,0.0007404685,8.0
1.1743492,1.0,7.367134e-05,0.0007175803,8.0
1.1765157,1.0,8.1181526e-05,0.00069499016,8.0
1.1786822,1.0,8.85725e-05,0.00067281723,8.0
1.1808486,1.0,9.548664e-05,0.00065129995,8.0
1.1830151,1.0,0.00010240078,0.0006298423,8.0
1.1851816,1.0,0.00010883808,0.00060892105,8.0
1.187348,1.0,0.000115036964,0.00058853626,8.0
1.1895145,1.0,0.00012099743,0.0005684495,8.0
1.191681,1.0,0.00012660027,0.00054877996,8.0
1.1938474,1.0,0.00013196468,0.00052934885,8.0
1.1960139,1.0,0.00013720989,0.0005104542,8.0
1.1981804,1.0,0.00014185905,0.00049197674,8.0
1.200347,1.0,0.00014674664,0.00047373772,8.0
1.2025133,1.0,0.00015091896,0.00045603514,8.0
1.2046798,1.0,0.0001552105,0.00043863058,8.0
1.2068464,1.0,0.00015890598,0.00042158365,8.0
1.2090127,1.0,0.00016260147,0.00040513277,8.0
1.2111793,1.0,0.00016593933,0.0003888011,8.0
1.2133458,1.0,0.00016903877,0.00037300587,8.0
1.2155122,1.0,0.000172019,0.00035762787,8.0
1.2176787,1.0,0.0001745224,0.0003424883,8.0
1.2198452,1.0,0.00017690659,0.00032782555,8.0
1.2220116,1.0,0.00017929077,0.00031340122,8.0
1.2241781,1.0,0.00018119812,0.00029945374,8.0
1.2263446,1.0,0.00018334389,0.00028592348,8.0
1.228511,1.0,0.00018465519,0.00027245283,8.0
1.2306775,1.0,0.0001860857,0.00025969744,8.0
1.232844,1.0,0.0001872778,0.00024718046,8.0
1.2350104,1.0,0.00018846989,0.0002349019,8.0
1.2371769,1.0,0.00018918514,0.00022298098,8.0
1.2393434,1.0,0.00018954277,0.00021153688,8.0
1.2415099,1.0,0.00019001961,0.00020033121,8.0
1.2436763,1.0,0.00019025803,0.00018972158,8.0
1.2458428,1.0,0.00019061565,0.00017923117,8.0
1.2480093,1.0,0.00019013882,0.00016927719,8.0
1.2501757,1.0,0.00019001961,0.00015950203,8.0
1.2523422,1.0,0.00018966198,0.0001500845,8.0
1.2545087,1.0,0.00018894672,0.00014102459,8.0
1.2566751,1.0,0.00018799305,0.00013232231,8.0
1.2588416,1.0,0.00018715858,0.00012385845,8.0
1.2610081,1.0,0.00018572807,0.00011575222,8.0
1.2631745,1.0,0.00018441677,0.000108003616,8.0
1.265341,1.0,0.00018322468,0.00010049343,8.0
1.2675076,1.0,0.00018143654,9.357929e-05,8.0
1.2696741,1.0,0.00017976761,8.666515e-05,8.0
1.2718405,1.0,0.00017809868,8.022785e-05,8.0
1.274007,1.0,0.00017595291,7.426739e-05,8.0
1.2761735,1.0,0.00017380714,6.830692e-05,8.0
1.2783399,1.0,0.00017154217,6.2823296e-05,8.0
1.2805064,1.0,0.00016915798,5.7697296e-05,8.0
1.2826729,1.0,0.00016653538,5.2928925e-05,8.0
1.2848393,1.0,0.00016379356,4.839897e-05,8.0
1.2870058,1.0,0.00016105175,4.4107437e-05,8.0
1.2891723,1.0,0.00015819073,4.017353e-05,8.0
1.2913387,1.0,0.00015497208,3.671646e-05,8.0
1.2935052,1.0,0.00015199184,3.33786e-05,8.0
1.2956717,1.0,0.00014865398,3.027916e-05,8.0
1.2978381,1.0,0.00014519691,2.7537346e-05,8.0
1.3000046,1.0,0.00014197826,2.5391579e-05,8.0
1.3021711,1.0,0.00013816357,2.3126602e-05,8.0
1.3043375,1.0,0.0001347065,2.1338463e-05,8.0
1.306504,1.0,0.00013101101,1.9907951e-05,8.0
1.3086705,1.0,0.00012719631,1.8715858e-05,8.0
1.310837,1.0,0.00012350082,1.7642975e-05,8.0
1.3130034,1.0,0.0001193285,1.7046928e-05,8.0
1.3151699,1.0,0.00011527538,1.680851e-05,8.0
1.3173364,1.0,0.00011098385,1.680851e-05,8.0
1.3195028,1.0,0.000106692314,1.692772e-05,8.0
1.3216693,1.0,0.00010240078,1.7404556e-05,8.0
1.3238358,1.0,9.8109245e-05,1.835823e-05,8.0
1.3260022,1.0,9.357929e-05,1.9431114e-05,8.0
1.3281687,1.0,8.928776e-05,2.0623207e-05,8.0
1.3303353,1.0,8.4757805e-05,2.2411346e-05,8.0
1.3325016,1.0,7.9870224e-05,2.4318695e-05,8.0
1.3346682,1.0,7.545948e-05,2.6464462e-05,8.0
1.3368347,1.0,7.092953e-05,2.8967857e-05,8.0
1.339001,1.0,6.556511e-05,3.159046e-05,8.0
1.3411676,1.0,6.1035156e-05,3.4689903e-05,8.0
1.3433341,1.0,5.5909157e-05,3.8027763e-05,8.0
1.3455005,1.0,5.1021576e-05,4.1604042e-05,8.0
1.347667,1.0,4.6253204e-05,4.541874e-05,8.0
1.3498335,1.0,4.1127205e-05,4.9471855e-05,8.0
1.352,1.0,3.6239624e-05,5.376339e-05,8.0
1.3541664,1.0,3.1113625e-05,5.8293343e-05,8.0
1.3563329,1.0,2.6106834e-05,6.330013e-05,8.0
1.3584994,1.0,2.1100044e-05,6.842613e-05,8.0
1.3606658,1.0,1.5735626e-05,7.390976e-05,8.0
1.3628323,1.0,1.0728836e-05,7.939339e-05,8.0
1.3649988,1.0,5.722046e-06,8.535385e-05,8.0
1.3671652,1.0,2.3841858e-07,9.1433525e-05,8.0
1.3693317,1.0,5.00679e-06,9.775162e-05,8.0
1.3714982,1.0,1.013279e-05,0.00010454655,8.0
1.3736646,1.0,1.5258789e-05,0.000111460686,8.0
1.3758311,1.0,2.0623207e-05,0.00011861324,8.0
1.3779976,1.0,2.5629997e-05,0.00012588501,8.0
1.3801641,1.0,3.0994415e-05,0.0001335144,8.0
1.3823305,1.0,3.6358833e-05,0.00014150143,8.0
1.384497,1.0,4.1604042e-05,0.00014948845,8.0
1.3866636,1.0,4.673004e-05,0.00015795231,8.0
1.38883,1.0,5.221367e-05,0.00016653538,8.0
1.3909965,1.0,5.722046e-05,0.00017541647,8.0
1.393163,1.0,6.246567e-05,0.00018447638,8.0
1.3953294,1.0,6.759167e-05,0.00019389391,8.0
1.3974959,1.0,7.2956085e-05,0.00020331144,8.0
1.3996624,1.0,7.7843666e-05,0.0002130866,8.0
1.4018288,1.0,8.2850456e-05,0.0002232194,8.0
1.4039953,1.0,8.8214874e-05,0.0002334714,8.0
1.4061618,1.0,9.3102455e-05,0.00024396181,8.0
1.4083282,1.0,9.8228455e-05,0.00025469065,8.0
1.4104947,1.0,0.000103116035,0.0002655387,8.0
1.4126612,1.0,0.000108361244,0.00027686357,8.0
1.4148276,1.0,0.000113129616,0.00028818846,8.0
1.4169941,1.0,0.000118374825,0.00029981136,8.0
1.4191606,1.0,0.0001231432,0.00031161308,8.0
1.4213271,1.0,0.00012779236,0.00032365322,8.0
1.4234935,1.0,0.00013256073,0.00033593178,8.0
1.42566,1.0,0.00013756752,0.00034856796,8.0
1.4278265,1.0,0.00014221668,0.00036108494,8.0
1.4299929,1.0,0.00014674664,0.00037419796,8.0
1.4321594,1.0,0.00015127659,0.00038725138,8.0
1.4343259,1.0,0.00015592575,0.0004004836,8.0
1.4364923,1.0,0.00016009808,0.0004143119,8.0
1.4386588,1.0,0.00016498566,0.00042802095,8.0
1.4408253,1.0,0.00016903877,0.00044208765,8.0
1.4429917,1.0,0.0001732707,0.00045615435,8.0
1.4451582,1.0,0.00017768145,0.00047063828,8.0
1.4473248,1.0,0.00018209219,0.00048530102,8.0
1.4494913,1.0,0.00018590689,0.0005002022,8.0
1.4516577,1.0,0.00019007921,0.00051522255,8.0
1.4538242,1.0,0.00019413233,0.0005303025,8.0
1.4559907,1.0,0.00019794703,0.00054579973,8.0
1.4581571,1.0,0.00020176172,0.00056153536,8.0
1.4603236,1.0,0.00020557642,0.0005772114,8.0
1.4624901,1.0,0.0002091527,0.00059342384,8.0
1.4646565,1.0,0.00021284819,0.0006095171,8.0
1.466823,1.0,0.00021642447,0.0006260276,8.0
1.4689895,1.0,0.00022000074,0.0006427169,8.0
1.4711559,1.0,0.0002233386,0.0006595254,8.0
1.4733224,1.0,0.00022655725,0.0006765127,8.0
1.4754889,1.0,0.0002296567,0.00069379807,8.0
1.4776553,1.0,0.00023287535,0.0007112026,8.0
1.4798218,1.0,0.00023597479,0.0007289052,8.0
1.4819883,1.0,0.0002387166,0.0007465482,8.0
1.4841547,1.0,0.00024145842,0.0007644892,8.0
1.4863212,1.0,0.00024420023,0.0007827282,8.0
1.4884877,1.0,0.00024682283,0.00080114603,8.0
1.4906542,1.0,0.00024920702,0.0008197427,8.0
1.4928206,1.0,0.00025182962,0.0008382797,8.0
1.4949871,1.0,0.0002540946,0.0008573532,8.0
1.4971536,1.0,0.00025624037,0.0008764863,8.0
1.49932,1.0,0.00025850534,0.0008957982,8.0
1.5014865,1.0,0.00026017427,0.0009151697,8.0
1.503653,1.0,0.00026255846,0.00093477964,8.0
1.5058194,1.0,0.00026410818,0.0009546876,8.0
1.507986,1.0,0.00026589632,0.00097465515,8.0
1.5101525,1.0,0.00026756525,0.0009947419,8.0
1.5123188,1.0,0.00026875734,0.0010151267,8.0
1.5144854,1.0,0.00026994944,0.0010356903,8.0
1.5166519,1.0,0.00027114153,0.0010563731,8.0
1.5188184,1.0,0.00027245283,0.001077354,8.0
1.5209848,1.0,0.0002731681,0.0010983944,8.0
1.5231513,1.0,0.00027412176,0.0011199117,8.0
1.5253178,1.0,0.0002747178,0.0011410713,8.0
1.5274842,1.0,0.00027543306,0.0011627078,8.0
1.5296507,1.0,0.0002759099,0.0011843443,8.0
1.5318172,1.0,0.00027626753,0.0012062788,8.0
1.5339836,1.0,0.00027662516,0.0012283921,8.0
1.5361501,1.0,0.00027662516,0.0012506247,8.0
1.5383166,1.0,0.00027638674,0.0012730956,8.0
1.540483,1.0,0.00027626753,0.001295805,8.0
1.5426495,1.0,0.0002757907,0.0013182759,8.0
1.544816,1.0,0.00027531385,0.0013412237,8.0
1.5469824,1.0,0.0002745986,0.0013644099,8.0
1.5491489,1.0,0.00027400255,0.0013877153,8.0
1.5513154,1.0,0.0002731681,0.0014109015,8.0
1.5534818,1.0,0.000271976,0.0014343858,8.0
1.5556483,1.0,0.0002709031,0.001458168,8.0
1.5578148,1.0,0.0002694726,0.0014821887,8.0
1.5599813,1.0,0.0002681613,0.0015060902,8.0
1.5621477,1.0,0.00026613474,0.0015303493,8.0
1.5643142,1.0,0.00026458502,0.0015545487,8.0
1.5664808,1.0,0.00026255846,0.0015791655,8.0
1.5686471,1.0,0.0002605319,0.0016037822,8.0
1.5708137,1.0,0.00025826693,0.0016283393,8.0
1.5729802,1.0,0.00025588274,0.001653552,8.0
1.5751466,1.0,0.00025349855,0.0016786456,8.0
1.5773131,1.0,0.00025063753,0.0017037988,8.0
1.5794796,1.0,0.0002476573,0.0017293692,8.0
1.581646,1.0,0.00024467707,0.0017547607,8.0
1.5838125,1.0,0.00024145842,0.0017804503,8.0
1.585979,1.0,0.00023823977,0.0018063188,8.0
1.5881455,1.0,0.00023442507,0.0018324852,8.0
1.5903119,1.0,0.000230968,0.0018587112,8.0
1.5924784,1.0,0.00022703409,0.0018846989,8.0
1.5946449,1.0,0.00022298098,0.0019112229,8.0
1.5968113,1.0,0.00021868944,0.0019376874,8.0
1.5989778,1.0,0.0002143979,0.0019645095,8.0
1.6011443,1.0,0.00020962954,0.0019914508,8.0
1.6033107,1.0,0.00020509958,0.0020184517,8.0
1.6054772,1.0,0.00020009279,0.0020456314,8.0
1.6076437,1.0,0.0001949668,0.0020728111,8.0
1.6098101,1.0,0.0001898408,0.0021003485,8.0
1.6119766,1.0,0.00018423796,0.0021277666,8.0
1.6141431,1.0,0.00017863512,0.0021555424,8.0
1.6163095,1.0,0.00017291307,0.0021834373,8.0
1.618476,1.0,0.00016701221,0.0022114515,8.0
1.6206425,1.0,0.00016069412,0.0022394657,8.0
1.6228089,1.0,0.00015437603,0.0022677183,8.0
1.6249754,1.0,0.00014817715,0.0022961497,8.0
1.627142,1.0,0.00014102459,0.0023246408,8.0
1.6293085,1.0,0.00013434887,0.002353251,8.0
1.6314749,1.0,0.0001270771,0.0023820996,8.0
1.6336414,1.0,0.000120043755,0.0024108887,8.0
1.6358079,1.0,0.00011241436,0.0024398565,8.0
1.6379743,1.0,0.000104665756,0.0024690032,8.0
1.6401408,1.0,9.715557e-05,0.0024983287,8.0
